batch_num,avg training loss,avg validation loss,stl normed val mae
295,0.0037046459037810564,0.02587372437119484,1.2626188680986505
296,0.004656621254980564,0.024871865287423134,1.2305104030935512
297,0.005567061249166727,0.03036201000213623,1.4313364182216597
298,0.0036997408606112003,0.026874400675296783,1.2840707919953722
299,0.0043417769484221935,0.03382548689842224,1.5408188310975963
300,0.0046514724381268024,0.026763416826725006,1.2964210689480533
301,0.003422772279009223,0.028271999210119247,1.3570528768526222
302,0.0026601478457450867,0.025855587795376778,1.2597023084774452
303,0.0022191298194229603,0.02718699350953102,1.3024017258992182
304,0.0024201455526053905,0.026024283841252327,1.2673682263296036
305,0.0034848288632929325,0.025952979922294617,1.2643393552857503
306,0.0029320211615413427,0.026571867987513542,1.2745237315090192
307,0.0025429525412619114,0.025764286518096924,1.262374494950684
308,0.0028128838166594505,0.026843039318919182,1.2780451809970845
309,0.004796198569238186,0.026357483118772507,1.299702714388024
310,0.002552600111812353,0.025844749063253403,1.2679622093128993
311,0.004275480750948191,0.02568974159657955,1.2596765151717189
312,0.0047810617834329605,0.026530804112553596,1.3035610981440333
313,0.0034468844532966614,0.02522902376949787,1.2690664575786195
314,0.003962739370763302,0.02627364918589592,1.2951462900839033
315,0.0027357148937880993,0.026459626853466034,1.297346237976874
316,0.003110487712547183,0.027394182980060577,1.3189885901650147
317,0.0050523169338703156,0.025010379031300545,1.246457961853133
318,0.004820181522518396,0.02790873497724533,1.3569734334709855
319,0.00513289263471961,0.025125743821263313,1.2617383583363158
320,0.00478597404435277,0.026833465322852135,1.3411889620987527
321,0.005342387594282627,0.02484760992228985,1.232987297394863
322,0.005567640531808138,0.02650834061205387,1.2971226468638073
323,0.005234692711383104,0.025807324796915054,1.2522213654749237
324,0.0035845283418893814,0.026707317680120468,1.2985520381719966
325,0.0025753327645361423,0.027241023257374763,1.2897892415700398
326,0.0028086621314287186,0.02633218839764595,1.2841723439247743
327,0.003341169562190771,0.025485293939709663,1.2737382885020754
328,0.0025510424748063087,0.029629811644554138,1.3935375814975546
329,0.002675459487363696,0.024751218035817146,1.2340408433910413
330,0.002846767194569111,0.02518916130065918,1.236478605562808
331,0.0026042594108730555,0.026737475767731667,1.3069470959294562
332,0.005060391500592232,0.02460898831486702,1.224743019933163
333,0.004856296814978123,0.025849802419543266,1.2723021172392381
334,0.0034021553583443165,0.02523941732943058,1.2368792124483163
335,0.0031125941313803196,0.03010871633887291,1.4008951588035456
336,0.0027122984174638987,0.02663332037627697,1.2764909500891801
337,0.004437713883817196,0.026303395628929138,1.2633120447662536
338,0.0039056367240846157,0.029166361317038536,1.3769862382985012
339,0.002404307946562767,0.02625616267323494,1.2718225091430484
340,0.002942068036645651,0.02606082148849964,1.283730762530741
341,0.0024205318186432123,0.026076823472976685,1.2568551696962231
342,0.003626753343269229,0.02634873427450657,1.2664009036697101
343,0.0031750118359923363,0.02698407508432865,1.2921555931325248
344,0.003513679839670658,0.025498146191239357,1.2511364253409185
345,0.0038391610141843557,0.027991535142064095,1.3446726796652986
346,0.005101892165839672,0.027193836867809296,1.2888783694021073
347,0.0034416615962982178,0.02581976354122162,1.2546571378773916
348,0.002373797819018364,0.02910233661532402,1.3876437374439485
349,0.00261015840806067,0.02503344975411892,1.245042867405832
350,0.004097144119441509,0.02645736373960972,1.2695055333372394
351,0.0033469470217823982,0.030525824055075645,1.4156797342555105
352,0.0036261233035475016,0.025862395763397217,1.263713093822717
353,0.004244132433086634,0.029878852888941765,1.4318158789275308
354,0.0044020917266607285,0.02444196492433548,1.2535097042483698
355,0.0029448673594743013,0.027382632717490196,1.3408418578988368
356,0.0037659977097064257,0.02458556555211544,1.238092234769042
357,0.0021710016299039125,0.027487630024552345,1.335251932681845
358,0.0028473406564444304,0.0277313943952322,1.3064493588240988
359,0.00365659617818892,0.02602802962064743,1.2999915994121578
360,0.002402963349595666,0.02482144720852375,1.2348869375140212
361,0.003393347840756178,0.027398716658353806,1.3263485257161005
362,0.004075359087437391,0.025393269956111908,1.249096690724087
363,0.003267420921474695,0.02895897813141346,1.4056962510362696
364,0.002470030216500163,0.02428443543612957,1.2406441507424375
365,0.002962289145216346,0.02637758105993271,1.309260239586986
366,0.0027248067781329155,0.025790134444832802,1.295255506309864
367,0.006013040896505117,0.024642489850521088,1.225981245998341
368,0.005180124659091234,0.024902716279029846,1.2545427629902857
369,0.0029373459983617067,0.026411989703774452,1.3310073862915341
370,0.003050251165404916,0.023665208369493484,1.222616472418773
371,0.0030391435138881207,0.025454621762037277,1.2491516673128635
372,0.0030858260579407215,0.025363774970173836,1.2555165708241902
373,0.0022706077434122562,0.025372982025146484,1.254844618362442
374,0.002195497741922736,0.028959061950445175,1.3873704757935688
375,0.003458571620285511,0.025291433557868004,1.2502687385362876
376,0.002525357063859701,0.025748716667294502,1.2558648541466537
377,0.0018191130366176367,0.0251457616686821,1.2475511558449706
378,0.0020891085732728243,0.02445180155336857,1.221456436917525
379,0.0024059591814875603,0.02482677437365055,1.2360717345887664
380,0.00349351204931736,0.02523374930024147,1.254612920781861
381,0.002642381237819791,0.02781369350850582,1.3648209361954566
382,0.002647159853950143,0.024410704150795937,1.215711162304902
383,0.0032084272243082523,0.02456674911081791,1.2425846916749617
384,0.002622623462229967,0.02448931708931923,1.2392300880273655
385,0.0025650549214333296,0.025482280179858208,1.239500549261695
386,0.003054922679439187,0.029041212052106857,1.3957848416827436
387,0.002531955484300852,0.025424623861908913,1.2568725617537986
388,0.0035884990356862545,0.03044106625020504,1.4385104945811982
389,0.003523225663229823,0.02624143473803997,1.2586702814677586
390,0.003104344243183732,0.02768986113369465,1.3505789045056533
391,0.002828708617016673,0.025058967992663383,1.238835081973958
392,0.0024548745714128017,0.025615550577640533,1.2548796972582297
393,0.0028775425162166357,0.023931145668029785,1.2262368945056679
394,0.003063799114897847,0.025509703904390335,1.2750782138869743
395,0.003593182424083352,0.026769034564495087,1.3101264524884324
396,0.00561206229031086,0.02621092088520527,1.281730086348295
397,0.0037925662472844124,0.027203217148780823,1.3285876794337754
398,0.002994114300236106,0.024788687005639076,1.2379219989512489
399,0.00290020857937634,0.026051972061395645,1.281103530104625
400,0.0027759720105677843,0.02552732266485691,1.2477670826614788
401,0.0023233916144818068,0.025803394615650177,1.2774921725223138
402,0.001834995811805129,0.025462018325924873,1.2720895804000538
403,0.0021028066985309124,0.027080565690994263,1.3325759140603266
404,0.001956245396286249,0.02513948455452919,1.238947393396606
405,0.0017526831943541765,0.028430955484509468,1.3756271521722057
406,0.0031049626413732767,0.024561051279306412,1.2290981090623005
407,0.004535745829343796,0.025237901136279106,1.2582169088482504
408,0.003924577962607145,0.025977911427617073,1.2588108918315462
409,0.004437209106981754,0.026650069281458855,1.3128914948622858
410,0.004488833714276552,0.028268102556467056,1.3702034832344094
411,0.006411684211343527,0.02756206877529621,1.3097435324411364
412,0.006551779806613922,0.026069466024637222,1.288733484719085
413,0.0037582300137728453,0.029146315529942513,1.4022081117601706
414,0.0036866250447928905,0.02622096613049507,1.2758679312131527
415,0.00563955819234252,0.0321868471801281,1.493376098447926
416,0.006625771522521973,0.026030031964182854,1.2754242863546612
417,0.005672630853950977,0.026443000882864,1.3151309433605975
418,0.002624237909913063,0.02390625700354576,1.2200891706285562
419,0.0049959090538322926,0.024702787399291992,1.2330878912871952
420,0.003961500711739063,0.02582569420337677,1.2713972880743614
421,0.004359391052275896,0.025707991793751717,1.252602811619035
422,0.0034132401924580336,0.02988136000931263,1.4265126278798965
423,0.003997905645519495,0.0249526035040617,1.2457423818571278
424,0.0033924903254956007,0.028778301551938057,1.3922959654550524
425,0.0026402869261801243,0.024797022342681885,1.241569614551895
426,0.003427267773076892,0.027339115738868713,1.3191526355894336
427,0.003087559249252081,0.025698784738779068,1.2644658161789681
428,0.001941512688063085,0.025526711717247963,1.2555808330030283
429,0.0024029819760471582,0.024489622563123703,1.2295490497415544
430,0.001630580285564065,0.026139643043279648,1.298336406136125
431,0.0019759710412472486,0.025443553924560547,1.2629252925706782
432,0.0024207662791013718,0.028602808713912964,1.3606919438147993
433,0.002508642617613077,0.025861520320177078,1.2719292197335959
434,0.0023749936372041702,0.027016084641218185,1.3248072651562186
435,0.002672879258170724,0.024853399023413658,1.2389602163543099
436,0.004502712283283472,0.02605535089969635,1.3025239124732013
437,0.0023701032623648643,0.02494952268898487,1.2427851425080343
438,0.0020966408774256706,0.0253073051571846,1.2767565474430014
439,0.0018252403242513537,0.02607029117643833,1.2998955009245379
440,0.0013717279070988297,0.025900449603796005,1.267165417251436
441,0.0017397435149177909,0.025919999927282333,1.271196837241289
442,0.0019155715126544237,0.02539554424583912,1.2518447832113204
443,0.0019513891311362386,0.026216784492135048,1.3037963330922566
444,0.001897197449579835,0.025075219571590424,1.2560921300176815
445,0.001683064503595233,0.0257900170981884,1.263838228203069
446,0.0018528929213061929,0.025880511850118637,1.2804918602831168
447,0.0021076598204672337,0.025100236758589745,1.2423345703045763
448,0.001946353237144649,0.024141589179635048,1.2171789487910436
449,0.001689645112492144,0.024825595319271088,1.2231409608669264
450,0.002519667847082019,0.026019951328635216,1.2786148445778385
451,0.001846049795858562,0.024885505437850952,1.2313368943041794
452,0.003147446783259511,0.026074187830090523,1.2915639683943239
453,0.0023667828645557165,0.024089349433779716,1.2143696156265003
454,0.0025666297879070044,0.026800237596035004,1.332860229984589
455,0.0023211233783513308,0.023763474076986313,1.2206903020422961
456,0.0021331103052943945,0.02728697657585144,1.3503383635059663
457,0.0021627815440297127,0.02444552443921566,1.2182419277676018
458,0.002304285764694214,0.029129229485988617,1.4131720353776458
459,0.0030285678803920746,0.02455081231892109,1.2317763385385954
460,0.0032219646964222193,0.02784259431064129,1.362302772604983
461,0.001836925046518445,0.025084620341658592,1.2539950605669785
462,0.002140209311619401,0.027506737038493156,1.3400519931823398
463,0.0024816393852233887,0.024751143530011177,1.234825991617348
464,0.001757193123921752,0.024889130145311356,1.2390563148419298
465,0.002152194967493415,0.024421116337180138,1.2318036794426652
466,0.0018949221121147275,0.02419697865843773,1.2212086000970752
467,0.002135541057214141,0.025087779387831688,1.2368635890745623
468,0.002536285202950239,0.024748317897319794,1.239401060796751
469,0.001918299705721438,0.025994306430220604,1.2740548829060752
470,0.0025436989963054657,0.02501840330660343,1.2403110486227729
471,0.0018200076883658767,0.02616286277770996,1.304423331506882
472,0.0037380768917500973,0.027230385690927505,1.3343372283656332
473,0.002454406814649701,0.024406807497143745,1.2326225800518937
474,0.003733086632564664,0.025426432490348816,1.287076817539868
475,0.0022314407397061586,0.025563817471265793,1.2512409250766894
476,0.002074257470667362,0.02759893797338009,1.3581970678946385
477,0.002243557944893837,0.02474994771182537,1.2448122015574803
478,0.004391116555780172,0.025612572208046913,1.2965777448565505
479,0.003688283497467637,0.02554003708064556,1.2954068761668975
480,0.002936066361144185,0.025058431550860405,1.2477225707853112
481,0.0032375238370150328,0.026892634108662605,1.3359986120350402
482,0.004164946731179953,0.025121834129095078,1.2689307110953403
483,0.004301212728023529,0.02573659084737301,1.299114774407784
484,0.0024257383774966,0.024236511439085007,1.2402800966559013
485,0.0020459075458347797,0.02463110350072384,1.2316316012458914
486,0.002080515492707491,0.02458861656486988,1.2330337990403293
487,0.001958716893568635,0.028158754110336304,1.3543260085712436
488,0.0019722268916666508,0.024975990876555443,1.23558239873156
489,0.0028776659164577723,0.02543330192565918,1.2700806503597755
490,0.0017025566194206476,0.02503855526447296,1.2358399633130264
491,0.00259056081995368,0.02500399760901928,1.2354665499412696
492,0.0016274573281407356,0.025482267141342163,1.2414654095967612
493,0.0022273678332567215,0.02525155432522297,1.267628517631961
494,0.0023028647992759943,0.023918434977531433,1.2233196716280295
495,0.002680181758478284,0.02547568269073963,1.250700149998349
496,0.0022057786118239164,0.025411371141672134,1.2730589665244052
497,0.002027286449447274,0.02439708821475506,1.21387497371783
498,0.0021782470867037773,0.026184843853116035,1.2988701064791808
499,0.0019312943331897259,0.025367269292473793,1.247749248432948
500,0.001599829294718802,0.026198945939540863,1.2721392509373666
501,0.001455059158615768,0.026268182322382927,1.2827532699388755
502,0.0015624292427673936,0.025660743936896324,1.2685208186197705
503,0.0016056656604632735,0.024377992376685143,1.2248543733187411
504,0.00260411249473691,0.02636750228703022,1.3107185193975885
505,0.00269398489035666,0.024625636637210846,1.2378213313637574
506,0.00360409589484334,0.025342170149087906,1.2796993425408882
507,0.0036317172925919294,0.023917922750115395,1.2114250518447922
508,0.0026089996099472046,0.027113964781165123,1.3452613565971308
509,0.0024930592626333237,0.02662232518196106,1.3208918413469748
510,0.0023461980745196342,0.025891153141856194,1.272499325485305
511,0.0019042497733607888,0.025864867493510246,1.286460136447533
512,0.0018973828991875052,0.02465994469821453,1.2245848701214814
513,0.0015770354075357318,0.025818858295679092,1.275524659161516
514,0.002444716403260827,0.025246525183320045,1.2330951871079578
515,0.001698624575510621,0.024978891015052795,1.2310399028125314
516,0.002450548578053713,0.026362314820289612,1.3089670802436173
517,0.004197834990918636,0.024812612682580948,1.2295651152862639
518,0.0032454347237944603,0.026940276846289635,1.3309339859129532
519,0.0025987341068685055,0.025247499346733093,1.2491969161406233
520,0.002729746513068676,0.02527870051562786,1.2509294893338347
521,0.0019608046859502792,0.02621246688067913,1.287090377449164
522,0.0019550397992134094,0.02575678378343582,1.2730073799129529
523,0.0031053496059030294,0.02594219148159027,1.278134941701012
524,0.0018243506783619523,0.02611808106303215,1.2826220925554679
525,0.0016604586271569133,0.025128202512860298,1.2250799542011068
526,0.0017174568492919207,0.026564359664916992,1.2955787332781934
527,0.0013515944592654705,0.024930765852332115,1.244977573494765
528,0.00234969612210989,0.025482667610049248,1.2505580657313768
529,0.0013974313624203205,0.025822417810559273,1.2795537209062737
530,0.0023845175746828318,0.025072379037737846,1.2545555859479895
531,0.002609184244647622,0.025009186938405037,1.2451871625275805
532,0.0025529740378260612,0.02573671191930771,1.2742849591931533
533,0.002094944240525365,0.02522282674908638,1.2432622449688104
534,0.0018003557343035936,0.0257244985550642,1.2737388780633492
535,0.0019135007169097662,0.027307940647006035,1.3302872371956573
536,0.0019502075156196952,0.025297487154603004,1.2504551872891088
537,0.0023310452233999968,0.025873424485325813,1.2933285252866358
538,0.001512237242422998,0.024574751034379005,1.246175119832055
539,0.0015248554991558194,0.026355819776654243,1.3167320443897643
540,0.0014915334759280086,0.02571273036301136,1.2852664222585224
541,0.0016984617104753852,0.024814797565340996,1.2350588683204764
542,0.0018008307088166475,0.025316255167126656,1.2640133279013706
543,0.0018072811653837562,0.025243088603019714,1.2438722934968158
544,0.0016499574994668365,0.02679600566625595,1.3096545086888014
545,0.001725572976283729,0.025930453091859818,1.2688067558375358
546,0.0022721625864505768,0.026910874992609024,1.3135995579520507
547,0.0029465940315276384,0.026268482208251953,1.2975198637719914
548,0.0021346828434616327,0.02465827949345112,1.2236515209299874
549,0.0035379917826503515,0.028710175305604935,1.3919745071705443
550,0.0023662906605750322,0.02539309486746788,1.2468000547822222
551,0.0020233013201504946,0.02769254706799984,1.3531984726352106
552,0.0014044500421732664,0.02501812018454075,1.2168925694023232
553,0.0017190830549225211,0.025888677686452866,1.2631314916261698
554,0.0016177624929696321,0.02452258951961994,1.211063356003351
555,0.0014663361944258213,0.02640601061284542,1.2927573878026977
556,0.0021857579704374075,0.025873752310872078,1.2586117675113395
557,0.0013516750186681747,0.025280937552452087,1.2456036875674799
558,0.002572838217020035,0.02555382438004017,1.2631718765734212
559,0.00176092772744596,0.024337420240044594,1.2156342982538377
560,0.0019256363157182932,0.02611253596842289,1.3030611501838993
561,0.0024006448220461607,0.024390000849962234,1.225722723379805
562,0.0021465416066348553,0.02535003051161766,1.2758929875672866
563,0.0017118892865255475,0.024513959884643555,1.2296858279570628
564,0.001863274723291397,0.024632038548588753,1.2412446188997446
565,0.0014975043013691902,0.025048015639185905,1.2493435695074668
566,0.0018048613565042615,0.02585366740822792,1.2873531743869349
567,0.001486384542658925,0.024759521707892418,1.2233439910305715
568,0.0017288005910813808,0.0257673691958189,1.268477043695195
569,0.0021164999343454838,0.025728723034262657,1.2650151398957779
570,0.0019504486117511988,0.025881212204694748,1.2626997853834716
571,0.0015236081089824438,0.026824023574590683,1.301668311674682
572,0.0014642695896327496,0.025597553700208664,1.2333155356340193
573,0.001754244789481163,0.02572976052761078,1.2424852032100175
574,0.0012921798042953014,0.02545754984021187,1.2532047536795266
575,0.0016059853369370103,0.025775041431188583,1.2720306242726795
576,0.0016657779924571514,0.02598598599433899,1.2836141767888585
577,0.0016106872353702784,0.025563841685652733,1.276094764913225
578,0.0017547070747241378,0.02547919563949108,1.2611878554969584
579,0.0013235860969871283,0.025638535618782043,1.2708391209384455
580,0.0023272631224244833,0.02554279938340187,1.266168469137537
581,0.0026585834566503763,0.026718907058238983,1.322135520853935
582,0.002598145743831992,0.025188038125634193,1.2484842839509869
583,0.0017916255164891481,0.025534285232424736,1.2751380543562592
584,0.0031891099642962217,0.025505106896162033,1.2728586630816512
585,0.00254098791629076,0.024532608687877655,1.224379334322423
586,0.002332998439669609,0.02613043785095215,1.2937235313400435
587,0.0019336119294166565,0.024998482316732407,1.2513675333602257
