epoch,avg training loss,avg validation loss,avg training mae,avg validation mae
0,tensor(1.8701),0.2937280835460596,tensor(1.2525),tensor(0.4997)
1,tensor(0.9276),0.2666823318960138,tensor(0.8455),tensor(0.4704)
2,tensor(0.6963),0.09619586169719696,tensor(0.6669),tensor(0.2728)
3,tensor(0.5619),0.35200208413925616,tensor(0.6280),tensor(0.5532)
4,tensor(0.3184),0.18583711860012916,tensor(0.4701),tensor(0.3734)
5,tensor(0.2412),0.2103640343196661,tensor(0.4132),tensor(0.4005)
6,tensor(0.1813),0.11587694008990485,tensor(0.3455),tensor(0.2937)
7,tensor(0.1205),0.1026499168476242,tensor(0.2830),tensor(0.2895)
8,tensor(0.1672),0.097348323186084,tensor(0.3157),tensor(0.2813)
9,tensor(0.2139),0.13094244700229585,tensor(0.3608),tensor(0.3248)
10,tensor(0.1753),0.10604953177360245,tensor(0.3303),tensor(0.2837)
11,tensor(0.1544),0.17421939899485397,tensor(0.3172),tensor(0.3791)
12,tensor(0.1615),0.09573989370221758,tensor(0.3291),tensor(0.2744)
13,tensor(0.0953),0.0938564792043504,tensor(0.2473),tensor(0.2656)
14,tensor(0.1419),0.089238378208435,tensor(0.3070),tensor(0.2496)
15,tensor(0.1206),0.0889075078678966,tensor(0.2747),tensor(0.2582)
16,tensor(0.0644),0.08410098096392034,tensor(0.2086),tensor(0.2475)
17,tensor(0.0956),0.09943777508308915,tensor(0.2576),tensor(0.2752)
18,tensor(0.0712),0.08858267670127669,tensor(0.2176),tensor(0.2537)
19,tensor(0.0630),0.09550200089638335,tensor(0.2102),tensor(0.2573)
20,tensor(0.0802),0.11704829996198068,tensor(0.2392),tensor(0.2956)
21,tensor(0.0900),0.07807114610180317,tensor(0.2354),tensor(0.2443)
22,tensor(0.0903),0.11504628158496975,tensor(0.2397),tensor(0.3024)
23,tensor(0.1671),0.08056798335237261,tensor(0.3216),tensor(0.2332)
24,tensor(0.1008),0.08868654427419377,tensor(0.2467),tensor(0.2599)
25,tensor(0.1000),0.07489915424051916,tensor(0.2594),tensor(0.2378)
26,tensor(0.0628),0.08000751877573213,tensor(0.2088),tensor(0.2483)
27,tensor(0.0964),0.1057044335782296,tensor(0.2426),tensor(0.2886)
28,tensor(0.1265),0.07657826649829572,tensor(0.2876),tensor(0.2441)
29,tensor(0.0934),0.08299539462891534,tensor(0.2441),tensor(0.2470)
30,tensor(0.0509),0.07092167512452092,tensor(0.1747),tensor(0.2296)
31,tensor(0.0579),0.09244138553216763,tensor(0.1974),tensor(0.2667)
32,tensor(0.0502),0.06791949506979508,tensor(0.1901),tensor(0.2304)
33,tensor(0.0361),0.1118281046472171,tensor(0.1561),tensor(0.2977)
34,tensor(0.0463),0.06473146129674949,tensor(0.1745),tensor(0.2182)
35,tensor(0.0480),0.07386381255919368,tensor(0.1819),tensor(0.2393)
36,tensor(0.0326),0.06834676790736065,tensor(0.1510),tensor(0.2301)
37,tensor(0.0360),0.06499737124266791,tensor(0.1612),tensor(0.2166)
38,tensor(0.0554),0.10991092330634826,tensor(0.2071),tensor(0.2960)
39,tensor(0.0410),0.0855358816712283,tensor(0.1715),tensor(0.2578)
40,tensor(0.0584),0.06597980130681268,tensor(0.1946),tensor(0.2153)
41,tensor(0.0778),0.22970731225922877,tensor(0.2240),tensor(0.4558)
42,tensor(0.0985),0.06619585430111867,tensor(0.2744),tensor(0.2280)
43,tensor(0.0895),0.0632114455335799,tensor(0.2436),tensor(0.2163)
44,tensor(0.0764),0.08902056892094445,tensor(0.2288),tensor(0.2625)
45,tensor(0.0747),0.08722206754501227,tensor(0.2280),tensor(0.2622)
46,tensor(0.0854),0.09319810488112705,tensor(0.2401),tensor(0.2749)
47,tensor(0.0501),0.053968473167271,tensor(0.1917),tensor(0.2052)
48,tensor(0.0434),0.07085442711175184,tensor(0.1689),tensor(0.2372)
49,tensor(0.0573),0.12945803652013785,tensor(0.2098),tensor(0.3290)
50,tensor(0.0355),0.07221339527039213,tensor(0.1647),tensor(0.2254)
51,tensor(0.0589),0.06190508907001306,tensor(0.2153),tensor(0.2210)
52,tensor(0.0383),0.06387390563054307,tensor(0.1613),tensor(0.2242)
53,tensor(0.0651),0.07318854581289254,tensor(0.2073),tensor(0.2265)
54,tensor(0.0686),0.15642734712663792,tensor(0.2192),tensor(0.3591)
55,tensor(0.0472),0.05797463314832416,tensor(0.1800),tensor(0.2083)
56,tensor(0.0380),0.08602241007792347,tensor(0.1664),tensor(0.2628)
57,tensor(0.0393),0.06042574377230401,tensor(0.1693),tensor(0.2173)
58,tensor(0.0377),0.06621309332114714,tensor(0.1558),tensor(0.2293)
59,tensor(0.0429),0.049252087554753056,tensor(0.1609),tensor(0.1906)
60,tensor(0.0887),0.09655492286042017,tensor(0.2383),tensor(0.2808)
61,tensor(0.0396),0.05107797717074012,tensor(0.1624),tensor(0.1937)
62,tensor(0.0501),0.11617852028473806,tensor(0.1903),tensor(0.3101)
63,tensor(0.0809),0.05448948803578833,tensor(0.2359),tensor(0.1985)
64,tensor(0.1092),0.05733243322384033,tensor(0.2463),tensor(0.2026)
65,tensor(0.0832),0.10519585422156849,tensor(0.2154),tensor(0.2929)
66,tensor(0.0525),0.0622784823527132,tensor(0.1835),tensor(0.2205)
67,tensor(0.0329),0.048212246904113416,tensor(0.1481),tensor(0.1897)
68,tensor(0.0585),0.08118098629239932,tensor(0.2055),tensor(0.2584)
69,tensor(0.0626),0.0902742952151869,tensor(0.2006),tensor(0.2730)
70,tensor(0.0906),0.07148666163826731,tensor(0.2556),tensor(0.2227)
71,tensor(0.0539),0.08829174048705787,tensor(0.2010),tensor(0.2656)
72,tensor(0.0402),0.054642170363247165,tensor(0.1783),tensor(0.2090)
73,tensor(0.0265),0.04695946208639831,tensor(0.1374),tensor(0.1845)
74,tensor(0.0331),0.04499579948311534,tensor(0.1580),tensor(0.1800)
75,tensor(0.0406),0.08542004050795671,tensor(0.1701),tensor(0.2654)
76,tensor(0.0236),0.053949490595420514,tensor(0.1264),tensor(0.2096)
77,tensor(0.0312),0.04830431959914326,tensor(0.1448),tensor(0.1958)
78,tensor(0.0264),0.06490906322164758,tensor(0.1293),tensor(0.2283)
79,tensor(0.0219),0.06320913205582808,tensor(0.1254),tensor(0.2251)
80,tensor(0.0325),0.04595271219655234,tensor(0.1410),tensor(0.1846)
81,tensor(0.0539),0.05267791771819155,tensor(0.1897),tensor(0.2065)
82,tensor(0.0402),0.0682341443947317,tensor(0.1587),tensor(0.2353)
83,tensor(0.0423),0.046934904262481494,tensor(0.1647),tensor(0.1870)
84,tensor(0.0378),0.07977784842484656,tensor(0.1575),tensor(0.2507)
85,tensor(0.0589),0.047686273398798266,tensor(0.2077),tensor(0.1867)
86,tensor(0.0427),0.04963708357298421,tensor(0.1721),tensor(0.1875)
87,tensor(0.0795),0.14621872857850812,tensor(0.2358),tensor(0.3553)
88,tensor(0.0812),0.044446729681661155,tensor(0.2435),tensor(0.1812)
89,tensor(0.0324),0.05442603752886739,tensor(0.1480),tensor(0.2099)
90,tensor(0.0289),0.11555980905484596,tensor(0.1408),tensor(0.3068)
91,tensor(0.0280),0.05238360527482478,tensor(0.1436),tensor(0.2049)
92,tensor(0.0218),0.06788262323356788,tensor(0.1194),tensor(0.2351)
93,tensor(0.0427),0.046117166274658436,tensor(0.1701),tensor(0.1871)
94,tensor(0.0342),0.048712752781199575,tensor(0.1471),tensor(0.1955)
95,tensor(0.0287),0.053545956583222525,tensor(0.1404),tensor(0.2057)
96,tensor(0.0378),0.05169327178759797,tensor(0.1617),tensor(0.2003)
97,tensor(0.0188),0.04085825041574263,tensor(0.1109),tensor(0.1713)
98,tensor(0.0269),0.04884316841799925,tensor(0.1405),tensor(0.1945)
99,tensor(0.0282),0.07324999215711879,tensor(0.1441),tensor(0.2442)
100,tensor(0.0274),0.05476206308411949,tensor(0.1356),tensor(0.2091)
101,tensor(0.0206),0.05523847136284127,tensor(0.1207),tensor(0.2087)
102,tensor(0.0212),0.04573364613816896,tensor(0.1188),tensor(0.1763)
103,tensor(0.0659),0.053628626007746164,tensor(0.2084),tensor(0.2067)
104,tensor(0.0468),0.07109242338498743,tensor(0.1713),tensor(0.2395)
105,tensor(0.0820),0.04847998356134975,tensor(0.2254),tensor(0.1934)
106,tensor(0.0604),0.04485835297330344,tensor(0.1950),tensor(0.1776)
107,tensor(0.0901),0.11852361325623924,tensor(0.2593),tensor(0.3194)
108,tensor(0.0950),0.05154290272046156,tensor(0.2697),tensor(0.1986)
109,tensor(0.0441),0.05919449456789846,tensor(0.1810),tensor(0.1986)
110,tensor(0.0480),0.04897610045940495,tensor(0.1956),tensor(0.1967)
111,tensor(0.0532),0.08449056976500188,tensor(0.2070),tensor(0.2658)
112,tensor(0.0392),0.0465874227655305,tensor(0.1667),tensor(0.1858)
113,tensor(0.0473),0.04614987218542321,tensor(0.1818),tensor(0.1895)
114,tensor(0.0727),0.12561510807693235,tensor(0.2373),tensor(0.3325)
115,tensor(0.0525),0.056489282371005194,tensor(0.1955),tensor(0.1920)
116,tensor(0.0319),0.10195900433142362,tensor(0.1491),tensor(0.2957)
117,tensor(0.0324),0.0448636876614873,tensor(0.1530),tensor(0.1789)
118,tensor(0.0172),0.073015482480192,tensor(0.1099),tensor(0.2463)
119,tensor(0.0175),0.04169908766036831,tensor(0.1082),tensor(0.1730)
120,tensor(0.0192),0.06286239566042265,tensor(0.1139),tensor(0.2272)
121,tensor(0.0371),0.04370554419169166,tensor(0.1515),tensor(0.1842)
122,tensor(0.0282),0.038734035544706225,tensor(0.1359),tensor(0.1709)
123,tensor(0.0501),0.057101685640760895,tensor(0.1752),tensor(0.2153)
124,tensor(0.0443),0.03878599793762549,tensor(0.1623),tensor(0.1677)
125,tensor(0.0320),0.07528455169864202,tensor(0.1381),tensor(0.2495)
126,tensor(0.0126),0.040228541052613975,tensor(0.0930),tensor(0.1755)
127,tensor(0.0377),0.06766284013652615,tensor(0.1660),tensor(0.2352)
128,tensor(0.0608),0.08309280840455326,tensor(0.2176),tensor(0.2436)
129,tensor(0.0840),0.16455839533750186,tensor(0.2543),tensor(0.3862)
130,tensor(0.0474),0.04365099784972487,tensor(0.1879),tensor(0.1702)
131,tensor(0.0552),0.04499833267689447,tensor(0.1870),tensor(0.1900)
132,tensor(0.0208),0.07289763474800708,tensor(0.1209),tensor(0.2432)
133,tensor(0.0216),0.03816838391444099,tensor(0.1262),tensor(0.1638)
134,tensor(0.0193),0.05379229947808652,tensor(0.1129),tensor(0.2066)
135,tensor(0.0282),0.03701160518372801,tensor(0.1386),tensor(0.1664)
136,tensor(0.0422),0.038080444943580184,tensor(0.1721),tensor(0.1659)
137,tensor(0.0343),0.11162411207007063,tensor(0.1626),tensor(0.3136)
138,tensor(0.0276),0.03602717914310527,tensor(0.1411),tensor(0.1591)
139,tensor(0.0127),0.08429328604431004,tensor(0.0928),tensor(0.2683)
140,tensor(0.0220),0.03903662087214596,tensor(0.1281),tensor(0.1636)
141,tensor(0.0305),0.05447911837859376,tensor(0.1467),tensor(0.2091)
142,tensor(0.0241),0.035108973181549215,tensor(0.1232),tensor(0.1561)
143,tensor(0.0490),0.034607080952898536,tensor(0.1748),tensor(0.1580)
144,tensor(0.0365),0.05374412869143115,tensor(0.1637),tensor(0.2087)
145,tensor(0.0164),0.04884329123661676,tensor(0.1053),tensor(0.1959)
146,tensor(0.0222),0.047216465635087475,tensor(0.1257),tensor(0.1780)
147,tensor(0.0401),0.05714485205796906,tensor(0.1774),tensor(0.2119)
148,tensor(0.0186),0.04259717649262007,tensor(0.1099),tensor(0.1791)
149,tensor(0.0319),0.051606479365422106,tensor(0.1477),tensor(0.1991)
150,tensor(0.0179),0.04295439461557782,tensor(0.1075),tensor(0.1795)
151,tensor(0.0186),0.04206678713400076,tensor(0.1127),tensor(0.1775)
152,tensor(0.0181),0.03488772648752663,tensor(0.1090),tensor(0.1575)
153,tensor(0.0198),0.04602344081907421,tensor(0.1126),tensor(0.1891)
154,tensor(0.0310),0.0394804697730198,tensor(0.1433),tensor(0.1695)
155,tensor(0.0172),0.03933391335206505,tensor(0.1088),tensor(0.1693)
156,tensor(0.0155),0.06126705181679837,tensor(0.1036),tensor(0.2203)
157,tensor(0.0185),0.04101223256511447,tensor(0.1166),tensor(0.1733)
158,tensor(0.0202),0.039124205128692004,tensor(0.1187),tensor(0.1674)
159,tensor(0.0237),0.07743867119984404,tensor(0.1316),tensor(0.2536)
160,tensor(0.0120),0.03701897236565672,tensor(0.0909),tensor(0.1647)
161,tensor(0.0212),0.033176485028712205,tensor(0.1241),tensor(0.1518)
162,tensor(0.0115),0.06367360464213886,tensor(0.0875),tensor(0.2287)
163,tensor(0.0352),0.05631426849369873,tensor(0.1595),tensor(0.2112)
164,tensor(0.0337),0.03832455976695866,tensor(0.1425),tensor(0.1659)
165,tensor(0.0311),0.04289879341127808,tensor(0.1368),tensor(0.1790)
166,tensor(0.0213),0.048582454353339015,tensor(0.1202),tensor(0.1911)
167,tensor(0.0262),0.03948603593653742,tensor(0.1316),tensor(0.1668)
168,tensor(0.0228),0.03631049593193058,tensor(0.1257),tensor(0.1603)
169,tensor(0.0250),0.0934536193682294,tensor(0.1355),tensor(0.2794)
170,tensor(0.0221),0.04096331841634869,tensor(0.1302),tensor(0.1702)
171,tensor(0.0278),0.0445215488541219,tensor(0.1404),tensor(0.1820)
172,tensor(0.0351),0.07641599807120018,tensor(0.1655),tensor(0.2459)
173,tensor(0.0208),0.050339374604276184,tensor(0.1250),tensor(0.1845)
174,tensor(0.0341),0.07381074347964521,tensor(0.1581),tensor(0.2425)
175,tensor(0.0175),0.04291473662458969,tensor(0.1115),tensor(0.1750)
176,tensor(0.0203),0.08725427041837677,tensor(0.1218),tensor(0.2652)
177,tensor(0.0131),0.04001717353493323,tensor(0.0961),tensor(0.1700)
178,tensor(0.0128),0.0744531014897944,tensor(0.0954),tensor(0.2439)
179,tensor(0.0165),0.04104365273614338,tensor(0.1110),tensor(0.1722)
180,tensor(0.0118),0.04829854077518218,tensor(0.0922),tensor(0.1925)
181,tensor(0.0124),0.055123022253759174,tensor(0.0951),tensor(0.2077)
182,tensor(0.0199),0.038884499005190594,tensor(0.1134),tensor(0.1680)
183,tensor(0.0158),0.052809628792078116,tensor(0.0965),tensor(0.2007)
184,tensor(0.0123),0.04147199854428666,tensor(0.0873),tensor(0.1768)
185,tensor(0.0099),0.059754503057392654,tensor(0.0829),tensor(0.2152)
186,tensor(0.0132),0.038401397372730045,tensor(0.0923),tensor(0.1653)
187,tensor(0.0144),0.04613165570430255,tensor(0.0990),tensor(0.1867)
188,tensor(0.0160),0.05577469095297825,tensor(0.1031),tensor(0.2055)
189,tensor(0.0120),0.040239627737595415,tensor(0.0919),tensor(0.1707)
190,tensor(0.0092),0.05590049568781129,tensor(0.0799),tensor(0.2080)
191,tensor(0.0132),0.037519127376928404,tensor(0.0896),tensor(0.1632)
192,tensor(0.0234),0.06406722478713507,tensor(0.1248),tensor(0.2268)
193,tensor(0.0566),0.03724698963346764,tensor(0.2193),tensor(0.1632)
194,tensor(0.0307),0.03654604015241337,tensor(0.1499),tensor(0.1625)
195,tensor(0.0284),0.06139775271371645,tensor(0.1483),tensor(0.2193)
196,tensor(0.0191),0.03736187314708873,tensor(0.1183),tensor(0.1625)
197,tensor(0.0288),0.048914757778266524,tensor(0.1355),tensor(0.1905)
198,tensor(0.0391),0.044598931497405014,tensor(0.1411),tensor(0.1831)
199,tensor(0.0473),0.06888666176436477,tensor(0.1683),tensor(0.2332)
200,tensor(0.0428),0.0385391113967979,tensor(0.1726),tensor(0.1664)
201,tensor(0.0416),0.08809974653363692,tensor(0.1716),tensor(0.2731)
202,tensor(0.0357),0.039294523386291955,tensor(0.1674),tensor(0.1658)
203,tensor(0.0383),0.04073687394218454,tensor(0.1682),tensor(0.1660)
204,tensor(0.0197),0.06438357464186413,tensor(0.1174),tensor(0.2268)
205,tensor(0.0196),0.036228756605129295,tensor(0.1136),tensor(0.1602)
206,tensor(0.0204),0.04695023083153402,tensor(0.1170),tensor(0.1862)
207,tensor(0.0160),0.03336014031842061,tensor(0.0983),tensor(0.1534)
208,tensor(0.0154),0.037596761473682835,tensor(0.1001),tensor(0.1622)
209,tensor(0.0072),0.036768431199084,tensor(0.0710),tensor(0.1613)
210,tensor(0.0077),0.04194553873360389,tensor(0.0738),tensor(0.1727)
211,tensor(0.0148),0.041094870244946465,tensor(0.0970),tensor(0.1716)
212,tensor(0.0181),0.06142551411334642,tensor(0.1155),tensor(0.2190)
213,tensor(0.0241),0.038616994504566786,tensor(0.1316),tensor(0.1650)
214,tensor(0.0192),0.06500641798694774,tensor(0.1195),tensor(0.2230)
215,tensor(0.0235),0.05644260707822291,tensor(0.1310),tensor(0.2091)
216,tensor(0.0237),0.03874010891302086,tensor(0.1303),tensor(0.1651)
217,tensor(0.0355),0.04440134201300283,tensor(0.1574),tensor(0.1802)
218,tensor(0.0251),0.04384725178494064,tensor(0.1332),tensor(0.1793)
219,tensor(0.0258),0.0417157046438887,tensor(0.1394),tensor(0.1730)
220,tensor(0.0355),0.10125113980199577,tensor(0.1617),tensor(0.2920)
221,tensor(0.0193),0.038872409746021845,tensor(0.1219),tensor(0.1626)
222,tensor(0.0253),0.0493616251282191,tensor(0.1332),tensor(0.1900)
223,tensor(0.0310),0.04538504530019797,tensor(0.1365),tensor(0.1855)
224,tensor(0.0261),0.058571070432662964,tensor(0.1290),tensor(0.2123)
225,tensor(0.0228),0.03914710872802985,tensor(0.1182),tensor(0.1674)
226,tensor(0.0109),0.05034493452032252,tensor(0.0881),tensor(0.1910)
227,tensor(0.0114),0.03659974025373967,tensor(0.0910),tensor(0.1587)
228,tensor(0.0102),0.04875779554885649,tensor(0.0823),tensor(0.1912)
229,tensor(0.0199),0.049241436565664494,tensor(0.1160),tensor(0.1923)
230,tensor(0.0155),0.037801426034493206,tensor(0.0973),tensor(0.1619)
231,tensor(0.0115),0.037589505213359915,tensor(0.0889),tensor(0.1615)
232,tensor(0.0158),0.06373866557611102,tensor(0.1055),tensor(0.2219)
233,tensor(0.0269),0.03743959245804683,tensor(0.1396),tensor(0.1595)
234,tensor(0.0104),0.05058315277447496,tensor(0.0817),tensor(0.1932)
235,tensor(0.0181),0.04025502228957206,tensor(0.1075),tensor(0.1667)
236,tensor(0.0143),0.0365859196169831,tensor(0.0977),tensor(0.1580)
237,tensor(0.0234),0.06888120027135783,tensor(0.1275),tensor(0.2347)
238,tensor(0.0207),0.03702760848002907,tensor(0.1168),tensor(0.1575)
239,tensor(0.0286),0.044281680151414315,tensor(0.1374),tensor(0.1784)
240,tensor(0.0221),0.05457270072939795,tensor(0.1260),tensor(0.2037)
241,tensor(0.0251),0.038619840916260674,tensor(0.1391),tensor(0.1632)
242,tensor(0.0138),0.06216249971538202,tensor(0.0975),tensor(0.2207)
243,tensor(0.0144),0.038922241095323044,tensor(0.0983),tensor(0.1638)
244,tensor(0.0128),0.0400645018696553,tensor(0.0942),tensor(0.1675)
245,tensor(0.0191),0.06468207561610274,tensor(0.1162),tensor(0.2272)
246,tensor(0.0131),0.03736451056564828,tensor(0.0985),tensor(0.1581)
247,tensor(0.0154),0.047392819424663536,tensor(0.0990),tensor(0.1842)
248,tensor(0.0073),0.03628297467581957,tensor(0.0692),tensor(0.1580)
249,tensor(0.0074),0.0642613120493026,tensor(0.0740),tensor(0.2256)
250,tensor(0.0165),0.0387366978299409,tensor(0.1070),tensor(0.1597)
251,tensor(0.0091),0.04352586577258685,tensor(0.0830),tensor(0.1724)
252,tensor(0.0102),0.041310976364501255,tensor(0.0836),tensor(0.1664)
253,tensor(0.0164),0.039478692722575676,tensor(0.1025),tensor(0.1650)
254,tensor(0.0109),0.06275248188337,tensor(0.0898),tensor(0.2161)
255,tensor(0.0185),0.041040491965030415,tensor(0.1161),tensor(0.1687)
256,tensor(0.0191),0.10991766657462844,tensor(0.1148),tensor(0.3075)
257,tensor(0.0299),0.04391423559200439,tensor(0.1494),tensor(0.1761)
258,tensor(0.0145),0.06100177863460571,tensor(0.1050),tensor(0.2116)
259,tensor(0.0101),0.04915160887262237,tensor(0.0856),tensor(0.1874)
260,tensor(0.0066),0.05872145153089256,tensor(0.0687),tensor(0.2101)
261,tensor(0.0066),0.04375758391699902,tensor(0.0679),tensor(0.1762)
262,tensor(0.0093),0.038412837956666016,tensor(0.0781),tensor(0.1628)
263,tensor(0.0114),0.055482104594605446,tensor(0.0900),tensor(0.2037)
264,tensor(0.0127),0.040730233170121095,tensor(0.0924),tensor(0.1677)
265,tensor(0.0096),0.044342481889961295,tensor(0.0783),tensor(0.1771)
266,tensor(0.0048),0.04018427517830398,tensor(0.0561),tensor(0.1671)
267,tensor(0.0112),0.05368953462733601,tensor(0.0872),tensor(0.1992)
268,tensor(0.0064),0.03764653720454483,tensor(0.0659),tensor(0.1617)
269,tensor(0.0166),0.0571383331188432,tensor(0.1069),tensor(0.2086)
270,tensor(0.0128),0.04150404998532529,tensor(0.0955),tensor(0.1708)
271,tensor(0.0104),0.04093476013798658,tensor(0.0862),tensor(0.1687)
272,tensor(0.0080),0.044668392361601965,tensor(0.0744),tensor(0.1777)
273,tensor(0.0146),0.0439225387712397,tensor(0.1009),tensor(0.1758)
274,tensor(0.0168),0.038194473760369226,tensor(0.1014),tensor(0.1625)
275,tensor(0.0218),0.057179804565203794,tensor(0.1247),tensor(0.2076)
276,tensor(0.0148),0.03828502965344529,tensor(0.1037),tensor(0.1636)
277,tensor(0.0097),0.06423922926767327,tensor(0.0835),tensor(0.2223)
278,tensor(0.0080),0.044376924662970385,tensor(0.0763),tensor(0.1802)
279,tensor(0.0110),0.04060489930763319,tensor(0.0912),tensor(0.1715)
280,tensor(0.0133),0.04718964591854277,tensor(0.0903),tensor(0.1877)
281,tensor(0.0077),0.0382381975288405,tensor(0.0737),tensor(0.1625)
282,tensor(0.0098),0.04700888085979896,tensor(0.0748),tensor(0.1842)
283,tensor(0.0096),0.04452241257065001,tensor(0.0793),tensor(0.1783)
284,tensor(0.0056),0.042824456772625676,tensor(0.0629),tensor(0.1736)
285,tensor(0.0052),0.05017194769377838,tensor(0.0609),tensor(0.1908)
286,tensor(0.0155),0.04191886623487862,tensor(0.1040),tensor(0.1715)
287,tensor(0.0072),0.046605275559750046,tensor(0.0697),tensor(0.1840)
288,tensor(0.0068),0.03706967584237978,tensor(0.0686),tensor(0.1614)
289,tensor(0.0054),0.05867723045066173,tensor(0.0633),tensor(0.2116)
290,tensor(0.0054),0.03687651284357917,tensor(0.0628),tensor(0.1599)
291,tensor(0.0067),0.05220171474355204,tensor(0.0702),tensor(0.1950)
292,tensor(0.0052),0.040680532586481785,tensor(0.0615),tensor(0.1669)
293,tensor(0.0047),0.04694046233762563,tensor(0.0561),tensor(0.1813)
294,tensor(0.0043),0.043052413076858115,tensor(0.0546),tensor(0.1739)
295,tensor(0.0037),0.04559952412018052,tensor(0.0513),tensor(0.1801)
296,tensor(0.0061),0.04146053318789497,tensor(0.0641),tensor(0.1702)
297,tensor(0.0082),0.0464585378824041,tensor(0.0720),tensor(0.1820)
298,tensor(0.0151),0.051326270689934145,tensor(0.1027),tensor(0.1929)
299,tensor(0.0111),0.03863502760573584,tensor(0.0904),tensor(0.1619)
300,tensor(0.0271),0.06139868129668069,tensor(0.1348),tensor(0.2164)
301,tensor(0.0109),0.04136968592493451,tensor(0.0840),tensor(0.1708)
302,tensor(0.0138),0.04761308385240429,tensor(0.0999),tensor(0.1854)
303,tensor(0.0114),0.04387001552644407,tensor(0.0840),tensor(0.1762)
304,tensor(0.0133),0.043330523855839256,tensor(0.0924),tensor(0.1742)
305,tensor(0.0203),0.051591815506669796,tensor(0.1090),tensor(0.1956)
306,tensor(0.0230),0.053333561302159084,tensor(0.1162),tensor(0.1951)
307,tensor(0.0124),0.04365465555209594,tensor(0.0910),tensor(0.1750)
308,tensor(0.0080),0.05300251407556033,tensor(0.0739),tensor(0.1953)
309,tensor(0.0107),0.04055898308985892,tensor(0.0882),tensor(0.1693)
310,tensor(0.0104),0.06743441147418106,tensor(0.0888),tensor(0.2251)
311,tensor(0.0048),0.04231136221192226,tensor(0.0589),tensor(0.1722)
312,tensor(0.0076),0.047914777067036944,tensor(0.0698),tensor(0.1837)
313,tensor(0.0061),0.041433594932468024,tensor(0.0647),tensor(0.1686)
314,tensor(0.0042),0.04753370287353426,tensor(0.0539),tensor(0.1836)
315,tensor(0.0061),0.039345133527823456,tensor(0.0653),tensor(0.1671)
316,tensor(0.0068),0.04682575480773291,tensor(0.0658),tensor(0.1844)
317,tensor(0.0053),0.04099213976978328,tensor(0.0585),tensor(0.1687)
318,tensor(0.0038),0.04518376248761838,tensor(0.0505),tensor(0.1782)
319,tensor(0.0035),0.046101734911885246,tensor(0.0490),tensor(0.1809)
320,tensor(0.0055),0.0483202702050543,tensor(0.0619),tensor(0.1870)
321,tensor(0.0050),0.0449431282450021,tensor(0.0592),tensor(0.1807)
322,tensor(0.0067),0.04291232272344805,tensor(0.0679),tensor(0.1771)
323,tensor(0.0051),0.053386687275732536,tensor(0.0605),tensor(0.1983)
324,tensor(0.0044),0.04232861379936975,tensor(0.0556),tensor(0.1752)
325,tensor(0.0050),0.055995274900462376,tensor(0.0602),tensor(0.2032)
326,tensor(0.0060),0.045822600040454346,tensor(0.0664),tensor(0.1806)
327,tensor(0.0062),0.040441837183522344,tensor(0.0670),tensor(0.1679)
328,tensor(0.0073),0.06767209627980852,tensor(0.0737),tensor(0.2251)
329,tensor(0.0111),0.03967679425320273,tensor(0.0860),tensor(0.1666)
330,tensor(0.0057),0.0610445909607967,tensor(0.0638),tensor(0.2128)
